================================================================================
FILE: D:\2026年课程\新课开发demo\配套表单和指引-Excel版\表单使用指引.xlsx
[Sheet: 五维工具速查] dim=A1:F18 max_row=18 max_col=6
  A1: 五维工具速查
  A2: 每个维度的工具 · 关键句 · 边界提醒
  A3: 维度
  B3: 工具名
  C3: 关键句/操作要点
  D3: 一句话记忆
  E3: 边界：什么时候不用这个
  A4: 沟通
  B4: 非评判性事实描述
  C4: 描述可观察行为+不定义品格
  D4: 「这件事…（事实）」而非「你这个人…（评判）」
  E4: 不适用于需要谈利益/条件的场景→切谈判
  A5: 沟通
  B5: 情绪命名
  C5: 「当……（具体行为），我感到……（具体情绪词）」
  D5: 把感受变成对话起点，不是变成攻击武器
  E5: 情绪说出来之后要往前走，不要一直停在情绪里
  A6: 沟通
  B6: 换位表达
  C6: 先说对方在意的，再说你在意的
  D6: 顺序不同，感受天差地别——不是换内容，是换顺序
  E6: 如果对方有明显利益诉求，不要只用情感工具
  A7: 说服
  B7: 找对方的框架
  C7: 先问后讲；「在这件事上，你最在意的是什么？」
  D7: 最有说服力的论点，是对方自己说出来的
  E7: 不要先猜后不核实，猜错了全盘皆输
  A8: 说服
  B8: 给台阶
  C8: 「当时情况是这样的，现在有个新变量……」
  D8: 不需要承认错误，只是情况变了
  E8: 不要假台阶——虚假的承认合理性会让对方感到被操纵
  A9: 说服
  B9: 预设反对
  C9: 「我知道你可能担心X，这担心合理，因为Y……我想说的是Z」
  D9: 说出反对意见→承认合理→提你的视角
  E9: 第二步要真诚，不是形式上的「我听到了」
  A10: 谈判
  B10: 提问挖利益
  C10: 「你最想保护的是什么？什么情况下这对你可以接受？」
  D10: 问了要用，不用等于没问
  E10: 不要审问，要探索；语气决定对方是否愿意说
  A11: 谈判
  B11: 扩大议题
  C11: 引入时间/数量/风险/服务等新变量
  D11: 一个变量的谈判是零和，多个变量才有交换空间
  E11: 过度引入变量会让谈判变得复杂和混乱
  A12: 谈判
  B12: BATNA意识
  C12: 我的最佳替代？对方的最佳替代？
  D12: BATNA越好越从容，改善BATNA是最被忽视的准备
  E12: 谈判前先改善BATNA，不是在谈判桌上才想
  A13: 辩论
  B13: 立场锚定
  C13: 「我的判断是X，基于Y和Z」+被挑战时承认合理部分+保持核心
  D13: 刻意的稳定=可信赖的信号
  E13: 不要等情绪激动了再稳，事前想清楚自己的立场
  A14: 辩论
  B14: 拆论点
  C14: 逻辑漏洞→指出断点；价值分歧→用价值排序处理
  D14: 判断：掌握同样信息，还会不一致→价值分歧
  E14: 不要用逻辑攻价值分歧，越说越像强词夺理
  A15: 辩论
  B15: 价值排序
  C15: 「X价值很重要，在这个情境里Y应该优先，因为……」
  D15: 不是说哪个价值更好，是说这个情境下哪个优先
  E15: 过度使用会让人觉得你在回避实质问题
  A16: 演讲
  B16: 开场钩子
  C16: 问题型/故事型/数字型/直击型——30秒抓注意力
  D16: 最坏的开场：「大家好我叫XX今天讲XX」
  E16: 钩子要和受众匹配，高管用直击型，学习型用问题型
  A17: 演讲
  B17: 三点结构
  C17: 哪三件事是听众理解核心信息必须经历的
  D17: 超过三点听众带不走；少于三点感觉单薄
  E17: 三点要服务同一个核心信息，不是三个独立话题
  A18: 演讲
  B18: 收尾设计
  C18: 行动型/回调型/留锚型——不要让结尾成为空白
  D18: 最坏的结尾：「好的我的分享就到这里谢谢大家」
  E18: 不要在收尾时提新内容，那会稀释核心信息

[Sheet: 讲师引导说明] dim=A1:F18 max_row=18 max_col=6
  A1: 讲师引导说明
  A2: 每张练习表的引导方式 · 时间建议 · 常见问题处理
  A3: 练习表
  B3: 建议时间
  C3: 引导方式
  D3: 常见问题及处理
  E3: 注意事项
  A4: P0 场景诊断
  B4: 8-10分钟
  C4: 个人作答5分钟，两两核对，全班讨论分歧最大1-2题
  D4: 场景3（有他人的例会）有些人会说说服，因为没注意到第三方关键词——这是很好的纠偏机会
  E4: 不需要每题都讲解，重点放在分歧最大的题
  A5: P0 五维画像
  B5: 12-15分钟
  C5: 先静默独立完成10分钟，再邀请3-4人分享自己的表达盲区维度
  D5: 有人说「我每个维度都会用」——引导：「我们说的不是会不会用，而是在哪个场景用错了工具」
  E5: 强调保留这张画像，课程结束时要回来对比
  A6: P1 识别评判
  B6: 8分钟
  C6: 个人5分钟，两人核对；重点关注第4题（PPT不够专业）
  D6: 很多人把「PPT不够专业」判为事实——引导：「专业」的标准是什么，谁来定义？这是主观判断
  E6: 揭示隐性评判比显性评判更有价值
  A7: P1 非评判改写
  B7: 12分钟
  C7: 写完后两两互读，听有没有还带评判语气
  D7: 改写版仍有评判——不要直接指出，用提问：「这里的X是事实还是判断？如果是事实，怎么说？」
  E7: 强调：改写目标不是说得更好听，是说得更准确
  A8: P1 真实场景
  B8: 15-20分钟
  C8: 给时间独立完成，邀请2-3人分享改写版——只做正向强化
  D8: 学员找不到真实场景——先问「有没有最近被人误解了、或者你误解了别人的？」
  E8: 保留这个场景，后续模块回来用新工具重新分析
  A9: P2 谁的地图
  B9: 10分钟
  C9: 完成后重点讨论：「B真正在意的」这列——引导学员想得更深
  D9: 学员写的利益太表面——追问：「这个结果背后的驱动是什么，是安全感、面子，还是效率？」
  E9: 这道题的价值在挖深，不在速度
  A10: P2 说服方案
  B10: 18-22分钟
  C10: 独立完成，邀请1-2人朗读开场白，全班用「找到框架/给了台阶/预设反对」三问做反馈
  D10: 找框架部分最常被忽略——很多人直接从论点开始
  E10: 给台阶部分学员最难，可以多给一个具体例子
  A11: P3 立场利益
  B11: 10分钟
  C11: 完成后重点关注「可能兼容吗」这列——引导发现原来对立的立场，利益可以同时满足
  D11: 学员把利益写得太笼统——追问：「如果你是他，你说预算有限，背后最担心的具体是什么？」
  E11: 橙子案例可以在这里做一次现场演示，效果很好
  A12: P3 BATNA分析
  B12: 12-15分钟
  C12: 个人独立完成，完成后邀请愿意分享的人说「你发现自己的BATNA比想象中强还是弱」
  D12: 有人说完全没有BATNA——引导：「谈判失败之后你还是要继续工作的，那个状态就是你的BATNA」
  E12: BATNA意识的关键不是评分，而是改善行动
  A13: P4 辩论vs争吵
  B13: 8分钟
  C13: 重点讨论场景2（伴侣讨论）和场景5（朋友误解）——这两个最容易被误判为辩论
  D13: 有人觉得一对一也可以辩论——提醒：辩论的定义是「有第三方观众，赢法是赢观众」
  E13: 这道题最大的价值是识别什么时候不要用辩论工具
  A14: P4 论点类型
  B14: 10分钟
  C14: 重点讨论价值分歧的案例（第2和第4题）
  D14: 学员用逻辑回应价值分歧——追问：「如果对方和你掌握同样的信息，你们还会不一致吗？」
  A15: P5 四种钩子
  B15: 12-15分钟
  C15: 写完四种后，在小组里把四种都读出来，听哪种最顺
  D15: 学员只写了两种——提醒：四种都写，比较才能感受差异
  E15: 强调：钩子是选最适合受众的一种，不是全部讲
  A16: P5 综合演讲骨架
  B16: 20-25分钟
  C16: 最重要的练习，时间值得给足。完成后让2-3人朗读开场钩子
  D16: 三点结构选不出来——是因为核心信息还没想清楚，先停下来问「你希望听众带走什么」
  E16: 保留这个演讲骨架，下次真正要演讲时直接用
  A17: P6 混合场景
  B17: 12分钟
  C17: 读完后给3分钟个人思考，然后展示参考答案——很多人会漏掉一两个维度，这正是学习点
  D17: 「我觉得这里只有一个维度」——追问每个关系方：这个人和我是什么关系，他的需求是什么
  A18: P6 五维复盘
  B18: 18-20分钟
  C18: 重点是Q5（下次第一步）——要写具体动作，不是原则。如果学员写了「要更小心」，追问：「第一步具体做什么？」
  D18: 学员很难找到「说了都对结果很糟」的例子——提示：「有没有谈判谈僵了的？说了很多道理对方不接受的？」
  E18: 这是整门课最重要的练习，时间可以更宽裕

[Sheet: 参考答案合集] dim=A1:F12 max_row=12 max_col=6
  A1: 参考答案合集
  A2: 所有练习的参考思路（不是标准答案——思路一致就对，每个人的真实场景不同）
Traceback (most recent call last):
  File "D:\CC\temp\inspect_ref.py", line 27, in <module>
    print(f"  {cell.coordinate}: {val}")
    ~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
UnicodeEncodeError: 'gbk' codec can't encode character '\U0001f4cc' in position 6: illegal multibyte sequence
